Id,task_1,task_2
data/test/melanoma/ISIC_0012258.jpg,0.0,0.7761207
data/test/melanoma/ISIC_0012356.jpg,0.66435885,0.1762186
data/test/melanoma/ISIC_0012369.jpg,0.6157572,0.19596106
data/test/melanoma/ISIC_0012395.jpg,1.0412682,0.0
data/test/melanoma/ISIC_0012425.jpg,0.5544893,0.26635766
data/test/melanoma/ISIC_0012758.jpg,1.6062214,0.0
data/test/melanoma/ISIC_0012989.jpg,0.9454215,0.39899057
data/test/melanoma/ISIC_0013072.jpg,0.725152,0.10031004
data/test/melanoma/ISIC_0013073.jpg,0.9947044,0.0
data/test/melanoma/ISIC_0013242.jpg,1.2486167,0.0
data/test/melanoma/ISIC_0013277.jpg,0.6181423,0.33705175
data/test/melanoma/ISIC_0013321.jpg,0.0,1.27193
data/test/melanoma/ISIC_0013374.jpg,1.6279242,0.0
data/test/melanoma/ISIC_0013411.jpg,0.09059906,0.8403209
data/test/melanoma/ISIC_0013414.jpg,0.80089694,1.0720539
data/test/melanoma/ISIC_0013455.jpg,2.337942,0.0
data/test/melanoma/ISIC_0013457.jpg,0.8091555,0.08232948
data/test/melanoma/ISIC_0013459.jpg,0.61637205,0.24099162
data/test/melanoma/ISIC_0013472.jpg,0.4911785,0.25477457
data/test/melanoma/ISIC_0013473.jpg,0.744023,0.053168826
data/test/melanoma/ISIC_0013565.jpg,0.51513237,0.2419185
data/test/melanoma/ISIC_0013577.jpg,0.057246104,0.65668935
data/test/melanoma/ISIC_0013588.jpg,1.3558112,0.006317704
data/test/melanoma/ISIC_0013615.jpg,0.28519332,0.5969009
data/test/melanoma/ISIC_0013617.jpg,0.0011992138,0.84399945
data/test/melanoma/ISIC_0013636.jpg,0.9081652,0.0038674371
data/test/melanoma/ISIC_0013678.jpg,1.1890261,0.0
data/test/melanoma/ISIC_0013696.jpg,0.5759302,0.6894053
data/test/melanoma/ISIC_0013733.jpg,0.8800238,0.0
data/test/melanoma/ISIC_0013739.jpg,0.03932111,0.79249954
data/test/melanoma/ISIC_0013766.jpg,1.3981323,0.0
data/test/melanoma/ISIC_0013767.jpg,0.48701066,0.37804887
data/test/melanoma/ISIC_0013813.jpg,0.21286257,0.35374966
data/test/melanoma/ISIC_0013814.jpg,0.23839423,0.33725888
data/test/melanoma/ISIC_0013833.jpg,1.4558542,0.0
data/test/melanoma/ISIC_0013842.jpg,0.35375983,0.5570184
data/test/melanoma/ISIC_0013867.jpg,0.80937564,0.0
data/test/melanoma/ISIC_0013908.jpg,0.93546206,0.065626636
data/test/melanoma/ISIC_0013917.jpg,0.8234282,0.09591381
data/test/melanoma/ISIC_0013925.jpg,0.0,1.7699395
data/test/melanoma/ISIC_0013948.jpg,0.70849544,0.17047103
data/test/melanoma/ISIC_0013953.jpg,0.0,1.3672184
data/test/melanoma/ISIC_0013987.jpg,0.27417228,0.39612165
data/test/melanoma/ISIC_0013988.jpg,0.7673569,0.17612624
data/test/melanoma/ISIC_0014027.jpg,0.0,0.8442168
data/test/melanoma/ISIC_0014059.jpg,1.5158217,0.0
data/test/melanoma/ISIC_0014077.jpg,1.6226208,0.0
data/test/melanoma/ISIC_0014103.jpg,0.13601634,0.83258563
data/test/melanoma/ISIC_0014110.jpg,1.3314751,0.0
data/test/melanoma/ISIC_0014129.jpg,1.183903,0.0
data/test/melanoma/ISIC_0014148.jpg,0.056740284,0.63901764
data/test/melanoma/ISIC_0014160.jpg,0.8674187,0.0
data/test/melanoma/ISIC_0014181.jpg,0.5023764,0.32474965
data/test/melanoma/ISIC_0014186.jpg,0.065494075,0.69771534
data/test/melanoma/ISIC_0014219.jpg,0.07385943,0.54392344
data/test/melanoma/ISIC_0014221.jpg,1.5481937,0.04456708
data/test/melanoma/ISIC_0014233.jpg,0.5653519,0.20369858
